Log file open, 01/21/23 19:10:07
Please see Output Log for details.
[2023.01.22-04.48.28:134][783]LogAssetTools: Warning: Failed to import 'C:\Users\bitch\Downloads\Climbing Up Wall.fbx'. Failed to create asset '/Game/Characters/Parkour/Animations/Climbing_Up_Wall'.
Please see Output Log for details.
[2023.01.22-04.48.28:167][783]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:\Users\bitch\Downloads\Climbing Down Wall.fbx)
[2023.01.22-04.48.28:176][783]LogFbx: Loading FBX Scene from C:\Users\bitch\Downloads\Climbing Down Wall.fbx
[2023.01.22-04.48.28:203][783]LogFbx: FBX Scene Loaded Succesfully
[2023.01.22-04.48.28:206][783]FBXImport: Error: Mesh contains root bone as root but animation doesn't contain the root track.
Import failed. 
[2023.01.22-04.48.28:206][783]FBXImport: Error: Import failed. 
[2023.01.22-04.48.28:758][783]LogSlate: Window 'Message' being destroyed
[2023.01.22-04.48.28:789][783]Message dialog closed, result: Cancel, title: Message, text: Failed to import 'C:\Users\bitch\Downloads\Climbing Down Wall.fbx'. Failed to create asset '/Game/Characters/Parkour/Animations/Climbing_Down_Wall'.
Please see Output Log for details.
[2023.01.22-04.48.28:789][783]LogAssetTools: Warning: Failed to import 'C:\Users\bitch\Downloads\Climbing Down Wall.fbx'. Failed to create asset '/Game/Characters/Parkour/Animations/Climbing_Down_Wall'.
Please see Output Log for details.
[2023.01.22-04.48.28:823][783]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:\Users\bitch\Downloads\Falling To Roll.fbx)
[2023.01.22-04.48.28:831][783]LogFbx: Loading FBX Scene from C:\Users\bitch\Downloads\Falling To Roll.fbx
[2023.01.22-04.48.28:861][783]LogFbx: FBX Scene Loaded Succesfully
[2023.01.22-04.48.28:864][783]FBXImport: Error: Mesh contains root bone as root but animation doesn't contain the root track.
Import failed. 
[2023.01.22-04.48.28:864][783]FBXImport: Error: Import failed. 
[2023.01.22-04.48.29:366][783]LogSlate: Window 'Message' being destroyed
[2023.01.22-04.48.29:397][783]Message dialog closed, result: Cancel, title: Message, text: Failed to import 'C:\Users\bitch\Downloads\Falling To Roll.fbx'. Failed to create asset '/Game/Characters/Parkour/Animations/Falling_To_Roll'.
Please see Output Log for details.
[2023.01.22-04.48.29:397][783]LogAssetTools: Warning: Failed to import 'C:\Users\bitch\Downloads\Falling To Roll.fbx'. Failed to create asset '/Game/Characters/Parkour/Animations/Falling_To_Roll'.
Please see Output Log for details.
[2023.01.22-04.48.29:437][783]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:\Users\bitch\Downloads\Hanging Idle.fbx)
[2023.01.22-04.48.29:446][783]LogFbx: Loading FBX Scene from C:\Users\bitch\Downloads\Hanging Idle.fbx
[2023.01.22-04.48.29:473][783]LogFbx: FBX Scene Loaded Succesfully
[2023.01.22-04.48.29:476][783]FBXImport: Error: Mesh contains root bone as root but animation doesn't contain the root track.
Import failed. 
[2023.01.22-04.48.29:476][783]FBXImport: Error: Import failed. 
[2023.01.22-04.48.29:983][783]LogSlate: Window 'Message' being destroyed
[2023.01.22-04.48.30:014][783]Message dialog closed, result: Cancel, title: Message, text: Failed to import 'C:\Users\bitch\Downloads\Hanging Idle.fbx'. Failed to create asset '/Game/Characters/Parkour/Animations/Hanging_Idle'.
Please see Output Log for details.
[2023.01.22-04.48.30:014][783]LogAssetTools: Warning: Failed to import 'C:\Users\bitch\Downloads\Hanging Idle.fbx'. Failed to create asset '/Game/Characters/Parkour/Animations/Hanging_Idle'.
Please see Output Log for details.
[2023.01.22-04.48.39:142][997]LogSlate: Window 'Message Log' being destroyed
[2023.01.22-04.48.39:210][997]LogSlate: Window 'Message Log' being destroyed
[2023.01.22-04.48.43:292][ 69]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\bitch\Downloads\Sprint To Wall Climb.fbx)
[2023.01.22-04.48.43:302][ 69]LogFbx: Loading FBX Scene from C:\Users\bitch\Downloads\Sprint To Wall Climb.fbx
[2023.01.22-04.48.43:343][ 69]LogFbx: FBX Scene Loaded Succesfully
[2023.01.22-04.48.45:425][ 69]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Rubber_Blue_01_N.T_ML_Rubber_Blue_01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.01.22-04.48.45:425][ 69]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Aluminum01.T_ML_Aluminum01 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.22-04.48.45:425][ 69]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Rubber_Blue_01_D.T_ML_Rubber_Blue_01_D (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.22-04.48.45:431][ 69]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UELogo_Mask.T_UELogo_Mask (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.22-04.48.45:534][ 69]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Mannequin) ...
[2023.01.22-04.48.45:574][ 69]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Aluminum01_N.T_ML_Aluminum01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.01.22-04.48.45:617][ 69]LogSkeletalMesh: Building Skeletal Mesh SK_Mannequin...
[2023.01.22-04.48.45:703][ 69]LogSkeletalMesh: Built Skeletal Mesh [0.09s] /Game/Characters/Mannequin_UE4/Meshes/SK_Mannequin.SK_Mannequin
[2023.01.22-04.48.45:718][ 69]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin_MAT_MASKA.T_UE4_Mannequin_MAT_MASKA (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.01.22-04.48.45:831][ 69]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UELogo_N_TGA.T_UELogo_N_TGA (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.01.22-04.48.46:013][ 69]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin__normals.T_UE4_Mannequin__normals (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 291.562488 MB), EncodeSpeed: Fast
[2023.01.22-04.48.51:902][ 69]LogSlate: Window 'FBX Import Options' being destroyed
[2023.01.22-04.48.51:955][ 69]FBXImport: Error: Mesh contains root bone as root but animation doesn't contain the root track.
Import failed. 
[2023.01.22-04.48.51:955][ 69]FBXImport: Error: Import failed. 
[2023.01.22-04.48.53:319][ 69]LogSlate: Window 'Message' being destroyed
[2023.01.22-04.48.53:349][ 69]Message dialog closed, result: Ok, title: Message, text: Failed to import 'C:\Users\bitch\Downloads\Sprint To Wall Climb.fbx'. Failed to create asset '/Game/Characters/Parkour/Animations/Sprint_To_Wall_Climb'.
Please see Output Log for details.
[2023.01.22-04.48.53:349][ 69]LogAssetTools: Warning: Failed to import 'C:\Users\bitch\Downloads\Sprint To Wall Climb.fbx'. Failed to create asset '/Game/Characters/Parkour/Animations/Sprint_To_Wall_Climb'.
Please see Output Log for details.
[2023.01.22-04.48.53:366][ 69]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:\Users\bitch\Downloads\Running Jump.fbx)
[2023.01.22-04.48.53:383][ 69]LogFbx: Loading FBX Scene from C:\Users\bitch\Downloads\Running Jump.fbx
[2023.01.22-04.48.53:433][ 69]LogFbx: FBX Scene Loaded Succesfully
[2023.01.22-04.48.53:436][ 69]FBXImport: Error: Mesh contains root bone as root but animation doesn't contain the root track.
Import failed. 
[2023.01.22-04.48.53:436][ 69]FBXImport: Error: Import failed. 
[2023.01.22-04.48.53:965][ 69]LogSlate: Window 'Message' being destroyed
[2023.01.22-04.48.53:983][ 69]Message dialog closed, result: Ok, title: Message, text: Failed to import 'C:\Users\bitch\Downloads\Running Jump.fbx'. Failed to create asset '/Game/Characters/Parkour/Animations/Running_Jump'.
Please see Output Log for details.
[2023.01.22-04.48.53:983][ 69]LogAssetTools: Warning: Failed to import 'C:\Users\bitch\Downloads\Running Jump.fbx'. Failed to create asset '/Game/Characters/Parkour/Animations/Running_Jump'.
Please see Output Log for details.
[2023.01.22-04.48.54:073][ 69]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:\Users\bitch\Downloads\Climbing Up Wall.fbx)
[2023.01.22-04.48.54:094][ 69]LogFbx: Loading FBX Scene from C:\Users\bitch\Downloads\Climbing Up Wall.fbx
[2023.01.22-04.48.54:125][ 69]LogFbx: FBX Scene Loaded Succesfully
[2023.01.22-04.48.54:128][ 69]FBXImport: Error: Mesh contains root bone as root but animation doesn't contain the root track.
Import failed. 
[2023.01.22-04.48.54:128][ 69]FBXImport: Error: Import failed. 
[2023.01.22-04.48.54:395][ 69]LogSlate: Window 'Message' being destroyed
[2023.01.22-04.48.54:413][ 69]Message dialog closed, result: Ok, title: Message, text: Failed to import 'C:\Users\bitch\Downloads\Climbing Up Wall.fbx'. Failed to create asset '/Game/Characters/Parkour/Animations/Climbing_Up_Wall'.
Please see Output Log for details.
[2023.01.22-04.48.54:413][ 69]LogAssetTools: Warning: Failed to import 'C:\Users\bitch\Downloads\Climbing Up Wall.fbx'. Failed to create asset '/Game/Characters/Parkour/Animations/Climbing_Up_Wall'.
Please see Output Log for details.
[2023.01.22-04.48.54:569][ 69]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:\Users\bitch\Downloads\Climbing Down Wall.fbx)
[2023.01.22-04.48.54:591][ 69]LogFbx: Loading FBX Scene from C:\Users\bitch\Downloads\Climbing Down Wall.fbx
[2023.01.22-04.48.54:626][ 69]LogFbx: FBX Scene Loaded Succesfully
[2023.01.22-04.48.54:629][ 69]FBXImport: Error: Mesh contains root bone as root but animation doesn't contain the root track.
Import failed. 
[2023.01.22-04.48.54:629][ 69]FBXImport: Error: Import failed. 
[2023.01.22-04.48.54:944][ 69]LogSlate: Window 'Message' being destroyed
[2023.01.22-04.48.54:969][ 69]Message dialog closed, result: Ok, title: Message, text: Failed to import 'C:\Users\bitch\Downloads\Climbing Down Wall.fbx'. Failed to create asset '/Game/Characters/Parkour/Animations/Climbing_Down_Wall'.
Please see Output Log for details.
[2023.01.22-04.48.54:969][ 69]LogAssetTools: Warning: Failed to import 'C:\Users\bitch\Downloads\Climbing Down Wall.fbx'. Failed to create asset '/Game/Characters/Parkour/Animations/Climbing_Down_Wall'.
Please see Output Log for details.
[2023.01.22-04.48.55:065][ 69]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:\Users\bitch\Downloads\Falling To Roll.fbx)
[2023.01.22-04.48.55:077][ 69]LogFbx: Loading FBX Scene from C:\Users\bitch\Downloads\Falling To Roll.fbx
[2023.01.22-04.48.55:104][ 69]LogFbx: FBX Scene Loaded Succesfully
[2023.01.22-04.48.55:107][ 69]FBXImport: Error: Mesh contains root bone as root but animation doesn't contain the root track.
Import failed. 
[2023.01.22-04.48.55:107][ 69]FBXImport: Error: Import failed. 
[2023.01.22-04.48.55:647][ 69]LogSlate: Window 'Message' being destroyed
[2023.01.22-04.48.55:683][ 69]Message dialog closed, result: Ok, title: Message, text: Failed to import 'C:\Users\bitch\Downloads\Falling To Roll.fbx'. Failed to create asset '/Game/Characters/Parkour/Animations/Falling_To_Roll'.
Please see Output Log for details.
[2023.01.22-04.48.55:683][ 69]LogAssetTools: Warning: Failed to import 'C:\Users\bitch\Downloads\Falling To Roll.fbx'. Failed to create asset '/Game/Characters/Parkour/Animations/Falling_To_Roll'.
Please see Output Log for details.
[2023.01.22-04.48.55:793][ 69]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:\Users\bitch\Downloads\Hanging Idle.fbx)
[2023.01.22-04.48.55:816][ 69]LogFbx: Loading FBX Scene from C:\Users\bitch\Downloads\Hanging Idle.fbx
[2023.01.22-04.48.55:854][ 69]LogFbx: FBX Scene Loaded Succesfully
[2023.01.22-04.48.55:857][ 69]FBXImport: Error: Mesh contains root bone as root but animation doesn't contain the root track.
Import failed. 
[2023.01.22-04.48.55:857][ 69]FBXImport: Error: Import failed. 
[2023.01.22-04.48.56:502][ 69]LogSlate: Window 'Message' being destroyed
[2023.01.22-04.48.56:524][ 69]Message dialog closed, result: Ok, title: Message, text: Failed to import 'C:\Users\bitch\Downloads\Hanging Idle.fbx'. Failed to create asset '/Game/Characters/Parkour/Animations/Hanging_Idle'.
Please see Output Log for details.
[2023.01.22-04.48.56:525][ 69]LogAssetTools: Warning: Failed to import 'C:\Users\bitch\Downloads\Hanging Idle.fbx'. Failed to create asset '/Game/Characters/Parkour/Animations/Hanging_Idle'.
Please see Output Log for details.
[2023.01.22-04.48.58:940][112]LogSlate: Window 'Message Log' being destroyed
[2023.01.22-04.48.59:017][112]LogSlate: Window 'Message Log' being destroyed
[2023.01.22-05.08.11:971][657]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\bitch\Downloads\MQ_Climb_RM.FBX)
[2023.01.22-05.08.11:983][657]LogFbx: Loading FBX Scene from C:\Users\bitch\Downloads\MQ_Climb_RM.FBX
[2023.01.22-05.08.12:026][657]LogFbx: FBX Scene Loaded Succesfully
[2023.01.22-05.08.24:007][657]LogSlate: Window 'FBX Import Options' being destroyed
[2023.01.22-05.08.24:055][657]LogFbx: SortedLinks :(0) root
[2023.01.22-05.08.24:055][657]LogFbx: SortedLinks :(1) pelvis
[2023.01.22-05.08.24:055][657]LogFbx: SortedLinks :(2) spine_01
[2023.01.22-05.08.24:055][657]LogFbx: SortedLinks :(3) spine_02
[2023.01.22-05.08.24:055][657]LogFbx: SortedLinks :(4) spine_03
[2023.01.22-05.08.24:055][657]LogFbx: SortedLinks :(5) clavicle_l
[2023.01.22-05.08.24:055][657]LogFbx: SortedLinks :(6) upperarm_l
[2023.01.22-05.08.24:055][657]LogFbx: SortedLinks :(7) lowerarm_l
[2023.01.22-05.08.24:055][657]LogFbx: SortedLinks :(8) hand_l
[2023.01.22-05.08.24:055][657]LogFbx: SortedLinks :(9) index_01_l
[2023.01.22-05.08.24:055][657]LogFbx: SortedLinks :(10) index_02_l
[2023.01.22-05.08.24:055][657]LogFbx: SortedLinks :(11) index_03_l
[2023.01.22-05.08.24:055][657]LogFbx: SortedLinks :(12) middle_01_l
[2023.01.22-05.08.24:055][657]LogFbx: SortedLinks :(13) middle_02_l
[2023.01.22-05.08.24:055][657]LogFbx: SortedLinks :(14) middle_03_l
[2023.01.22-05.08.24:055][657]LogFbx: SortedLinks :(15) pinky_01_l
[2023.01.22-05.08.24:055][657]LogFbx: SortedLinks :(16) pinky_02_l
[2023.01.22-05.08.24:055][657]LogFbx: SortedLinks :(17) pinky_03_l
[2023.01.22-05.08.24:055][657]LogFbx: SortedLinks :(18) ring_01_l
[2023.01.22-05.08.24:055][657]LogFbx: SortedLinks :(19) ring_02_l
[2023.01.22-05.08.24:055][657]LogFbx: SortedLinks :(20) ring_03_l
[2023.01.22-05.08.24:055][657]LogFbx: SortedLinks :(21) thumb_01_l
[2023.01.22-05.08.24:055][657]LogFbx: SortedLinks :(22) thumb_02_l
[2023.01.22-05.08.24:055][657]LogFbx: SortedLinks :(23) thumb_03_l
[2023.01.22-05.08.24:055][657]LogFbx: SortedLinks :(24) lowerarm_twist_01_l
[2023.01.22-05.08.24:055][657]LogFbx: SortedLinks :(25) upperarm_twist_01_l
[2023.01.22-05.08.24:055][657]LogFbx: SortedLinks :(26) clavicle_r
[2023.01.22-05.08.24:055][657]LogFbx: SortedLinks :(27) upperarm_r
[2023.01.22-05.08.24:055][657]LogFbx: SortedLinks :(28) lowerarm_r
[2023.01.22-05.08.24:055][657]LogFbx: SortedLinks :(29) hand_r
[2023.01.22-05.08.24:055][657]LogFbx: SortedLinks :(30) index_01_r
[2023.01.22-05.08.24:055][657]LogFbx: SortedLinks :(31) index_02_r
[2023.01.22-05.08.24:058][657]LogFbx: SortedLinks :(32) index_03_r
[2023.01.22-05.08.24:058][657]LogFbx: SortedLinks :(33) middle_01_r
[2023.01.22-05.08.24:058][657]LogFbx: SortedLinks :(34) middle_02_r
[2023.01.22-05.08.24:058][657]LogFbx: SortedLinks :(35) middle_03_r
[2023.01.22-05.08.24:058][657]LogFbx: SortedLinks :(36) pinky_01_r
[2023.01.22-05.08.24:058][657]LogFbx: SortedLinks :(37) pinky_02_r
[2023.01.22-05.08.24:058][657]LogFbx: SortedLinks :(38) pinky_03_r
[2023.01.22-05.08.24:058][657]LogFbx: SortedLinks :(39) ring_01_r
[2023.01.22-05.08.24:058][657]LogFbx: SortedLinks :(40) ring_02_r
[2023.01.22-05.08.24:058][657]LogFbx: SortedLinks :(41) ring_03_r
[2023.01.22-05.08.24:058][657]LogFbx: SortedLinks :(42) thumb_01_r
[2023.01.22-05.08.24:058][657]LogFbx: SortedLinks :(43) thumb_02_r
[2023.01.22-05.08.24:058][657]LogFbx: SortedLinks :(44) thumb_03_r
[2023.01.22-05.08.24:058][657]LogFbx: SortedLinks :(45) lowerarm_twist_01_r
[2023.01.22-05.08.24:058][657]LogFbx: SortedLinks :(46) upperarm_twist_01_r
[2023.01.22-05.08.24:058][657]LogFbx: SortedLinks :(47) neck_01
[2023.01.22-05.08.24:058][657]LogFbx: SortedLinks :(48) head
[2023.01.22-05.08.24:058][657]LogFbx: SortedLinks :(49) thigh_l
[2023.01.22-05.08.24:058][657]LogFbx: SortedLinks :(50) calf_l
[2023.01.22-05.08.24:058][657]LogFbx: SortedLinks :(51) calf_twist_01_l
[2023.01.22-05.08.24:058][657]LogFbx: SortedLinks :(52) foot_l
[2023.01.22-05.08.24:058][657]LogFbx: SortedLinks :(53) ball_l
[2023.01.22-05.08.24:058][657]LogFbx: SortedLinks :(54) thigh_twist_01_l
[2023.01.22-05.08.24:058][657]LogFbx: SortedLinks :(55) thigh_r
[2023.01.22-05.08.24:058][657]LogFbx: SortedLinks :(56) calf_r
[2023.01.22-05.08.24:058][657]LogFbx: SortedLinks :(57) calf_twist_01_r
[2023.01.22-05.08.24:058][657]LogFbx: SortedLinks :(58) foot_r
[2023.01.22-05.08.24:058][657]LogFbx: SortedLinks :(59) ball_r
[2023.01.22-05.08.24:058][657]LogFbx: SortedLinks :(60) thigh_twist_01_r
[2023.01.22-05.08.24:058][657]LogFbx: SortedLinks :(61) ik_foot_root
[2023.01.22-05.08.24:058][657]LogFbx: SortedLinks :(62) ik_foot_l
[2023.01.22-05.08.24:058][657]LogFbx: SortedLinks :(63) ik_foot_r
[2023.01.22-05.08.24:058][657]LogFbx: SortedLinks :(64) ik_hand_root
[2023.01.22-05.08.24:058][657]LogFbx: SortedLinks :(65) ik_hand_gun
[2023.01.22-05.08.24:058][657]LogFbx: SortedLinks :(66) ik_hand_l
[2023.01.22-05.08.24:058][657]LogFbx: SortedLinks :(67) ik_hand_r
[2023.01.22-05.08.24:067][657]LogFbx: Parsing AnimStack Unreal Take
[2023.01.22-05.08.24:682][657]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Parkour/Animations/MQ_Climb_RM.MQ_Climb_RM
[2023.01.22-05.08.24:847][657]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:\Users\bitch\Downloads\MQ_GettingUp_RM.FBX)
[2023.01.22-05.08.24:855][657]LogFbx: Loading FBX Scene from C:\Users\bitch\Downloads\MQ_GettingUp_RM.FBX
[2023.01.22-05.08.24:902][657]LogFbx: FBX Scene Loaded Succesfully
[2023.01.22-05.08.24:903][657]LogFbx: SortedLinks :(0) root
[2023.01.22-05.08.24:903][657]LogFbx: SortedLinks :(1) pelvis
[2023.01.22-05.08.24:903][657]LogFbx: SortedLinks :(2) spine_01
[2023.01.22-05.08.24:903][657]LogFbx: SortedLinks :(3) spine_02
[2023.01.22-05.08.24:903][657]LogFbx: SortedLinks :(4) spine_03
[2023.01.22-05.08.24:903][657]LogFbx: SortedLinks :(5) clavicle_l
[2023.01.22-05.08.24:903][657]LogFbx: SortedLinks :(6) upperarm_l
[2023.01.22-05.08.24:903][657]LogFbx: SortedLinks :(7) lowerarm_l
[2023.01.22-05.08.24:903][657]LogFbx: SortedLinks :(8) hand_l
[2023.01.22-05.08.24:903][657]LogFbx: SortedLinks :(9) index_01_l
[2023.01.22-05.08.24:903][657]LogFbx: SortedLinks :(10) index_02_l
[2023.01.22-05.08.24:903][657]LogFbx: SortedLinks :(11) index_03_l
[2023.01.22-05.08.24:903][657]LogFbx: SortedLinks :(12) middle_01_l
[2023.01.22-05.08.24:903][657]LogFbx: SortedLinks :(13) middle_02_l
[2023.01.22-05.08.24:903][657]LogFbx: SortedLinks :(14) middle_03_l
[2023.01.22-05.08.24:903][657]LogFbx: SortedLinks :(15) pinky_01_l
[2023.01.22-05.08.24:903][657]LogFbx: SortedLinks :(16) pinky_02_l
[2023.01.22-05.08.24:903][657]LogFbx: SortedLinks :(17) pinky_03_l
[2023.01.22-05.08.24:903][657]LogFbx: SortedLinks :(18) ring_01_l
[2023.01.22-05.08.24:904][657]LogFbx: SortedLinks :(19) ring_02_l
[2023.01.22-05.08.24:904][657]LogFbx: SortedLinks :(20) ring_03_l
[2023.01.22-05.08.24:904][657]LogFbx: SortedLinks :(21) thumb_01_l
[2023.01.22-05.08.24:904][657]LogFbx: SortedLinks :(22) thumb_02_l
[2023.01.22-05.08.24:904][657]LogFbx: SortedLinks :(23) thumb_03_l
[2023.01.22-05.08.24:904][657]LogFbx: SortedLinks :(24) lowerarm_twist_01_l
[2023.01.22-05.08.24:904][657]LogFbx: SortedLinks :(25) upperarm_twist_01_l
[2023.01.22-05.08.24:904][657]LogFbx: SortedLinks :(26) clavicle_r
[2023.01.22-05.08.24:904][657]LogFbx: SortedLinks :(27) upperarm_r
[2023.01.22-05.08.24:904][657]LogFbx: SortedLinks :(28) lowerarm_r
[2023.01.22-05.08.24:904][657]LogFbx: SortedLinks :(29) hand_r
[2023.01.22-05.08.24:904][657]LogFbx: SortedLinks :(30) index_01_r
[2023.01.22-05.08.24:904][657]LogFbx: SortedLinks :(31) index_02_r
[2023.01.22-05.08.24:904][657]LogFbx: SortedLinks :(32) index_03_r
[2023.01.22-05.08.24:904][657]LogFbx: SortedLinks :(33) middle_01_r
[2023.01.22-05.08.24:904][657]LogFbx: SortedLinks :(34) middle_02_r
[2023.01.22-05.08.24:904][657]LogFbx: SortedLinks :(35) middle_03_r
[2023.01.22-05.08.24:904][657]LogFbx: SortedLinks :(36) pinky_01_r
[2023.01.22-05.08.24:904][657]LogFbx: SortedLinks :(37) pinky_02_r
[2023.01.22-05.08.24:904][657]LogFbx: SortedLinks :(38) pinky_03_r
[2023.01.22-05.08.24:904][657]LogFbx: SortedLinks :(39) ring_01_r
[2023.01.22-05.08.24:904][657]LogFbx: SortedLinks :(40) ring_02_r
[2023.01.22-05.08.24:904][657]LogFbx: SortedLinks :(41) ring_03_r
[2023.01.22-05.08.24:904][657]LogFbx: SortedLinks :(42) thumb_01_r
[2023.01.22-05.08.24:904][657]LogFbx: SortedLinks :(43) thumb_02_r
[2023.01.22-05.08.24:904][657]LogFbx: SortedLinks :(44) thumb_03_r
[2023.01.22-05.08.24:904][657]LogFbx: SortedLinks :(45) lowerarm_twist_01_r
[2023.01.22-05.08.24:904][657]LogFbx: SortedLinks :(46) upperarm_twist_01_r
[2023.01.22-05.08.24:904][657]LogFbx: SortedLinks :(47) neck_01
[2023.01.22-05.08.24:904][657]LogFbx: SortedLinks :(48) head
[2023.01.22-05.08.24:904][657]LogFbx: SortedLinks :(49) thigh_l
[2023.01.22-05.08.24:904][657]LogFbx: SortedLinks :(50) calf_l
[2023.01.22-05.08.24:904][657]LogFbx: SortedLinks :(51) calf_twist_01_l
[2023.01.22-05.08.24:904][657]LogFbx: SortedLinks :(52) foot_l
[2023.01.22-05.08.24:904][657]LogFbx: SortedLinks :(53) ball_l
[2023.01.22-05.08.24:904][657]LogFbx: SortedLinks :(54) thigh_twist_01_l
[2023.01.22-05.08.24:904][657]LogFbx: SortedLinks :(55) thigh_r
[2023.01.22-05.08.24:904][657]LogFbx: SortedLinks :(56) calf_r
[2023.01.22-05.08.24:904][657]LogFbx: SortedLinks :(57) calf_twist_01_r
[2023.01.22-05.08.24:904][657]LogFbx: SortedLinks :(58) foot_r
[2023.01.22-05.08.24:904][657]LogFbx: SortedLinks :(59) ball_r
[2023.01.22-05.08.24:904][657]LogFbx: SortedLinks :(60) thigh_twist_01_r
[2023.01.22-05.08.24:905][657]LogFbx: SortedLinks :(61) ik_foot_root
[2023.01.22-05.08.24:905][657]LogFbx: SortedLinks :(62) ik_foot_l
[2023.01.22-05.08.24:905][657]LogFbx: SortedLinks :(63) ik_foot_r
[2023.01.22-05.08.24:905][657]LogFbx: SortedLinks :(64) ik_hand_root
[2023.01.22-05.08.24:905][657]LogFbx: SortedLinks :(65) ik_hand_gun
[2023.01.22-05.08.24:905][657]LogFbx: SortedLinks :(66) ik_hand_l
[2023.01.22-05.08.24:905][657]LogFbx: SortedLinks :(67) ik_hand_r
[2023.01.22-05.08.24:911][657]LogFbx: Parsing AnimStack Unreal Take
[2023.01.22-05.08.24:917][657]FBXImport: Error: Animation length 0.952 is not compatible with import frame-rate 30 fps (sub frame 0.561), animation has to be frame-border aligned. Either re-export animation or enable snap to closest frame boundary import option. 
[2023.01.22-05.08.24:917][657]FBXImport: Error: Import failed. 
[2023.01.22-05.08.30:045][657]LogSlate: Window 'Message' being destroyed
[2023.01.22-05.08.30:071][657]Message dialog closed, result: Ok, title: Message, text: Failed to import 'C:\Users\bitch\Downloads\MQ_GettingUp_RM.FBX'. Failed to create asset '/Game/Characters/Parkour/Animations/MQ_GettingUp_RM'.
Please see Output Log for details.
[2023.01.22-05.08.30:071][657]LogAssetTools: Warning: Failed to import 'C:\Users\bitch\Downloads\MQ_GettingUp_RM.FBX'. Failed to create asset '/Game/Characters/Parkour/Animations/MQ_GettingUp_RM'.
Please see Output Log for details.
[2023.01.22-05.08.30:080][657]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:\Users\bitch\Downloads\MQ_JumpingDownFromWall_RM.FBX)
[2023.01.22-05.08.30:099][657]LogFbx: Loading FBX Scene from C:\Users\bitch\Downloads\MQ_JumpingDownFromWall_RM.FBX
[2023.01.22-05.08.30:146][657]LogFbx: FBX Scene Loaded Succesfully
[2023.01.22-05.08.30:148][657]LogFbx: SortedLinks :(0) root
[2023.01.22-05.08.30:148][657]LogFbx: SortedLinks :(1) pelvis
[2023.01.22-05.08.30:148][657]LogFbx: SortedLinks :(2) spine_01
[2023.01.22-05.08.30:148][657]LogFbx: SortedLinks :(3) spine_02
[2023.01.22-05.08.30:148][657]LogFbx: SortedLinks :(4) spine_03
[2023.01.22-05.08.30:148][657]LogFbx: SortedLinks :(5) clavicle_l
[2023.01.22-05.08.30:148][657]LogFbx: SortedLinks :(6) upperarm_l
[2023.01.22-05.08.30:148][657]LogFbx: SortedLinks :(7) lowerarm_l
[2023.01.22-05.08.30:148][657]LogFbx: SortedLinks :(8) hand_l
[2023.01.22-05.08.30:148][657]LogFbx: SortedLinks :(9) index_01_l
[2023.01.22-05.08.30:148][657]LogFbx: SortedLinks :(10) index_02_l
