Log file open, 01/21/23 22:01:35
[2023.01.22-08.00.56:469][811]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.22-08.00.56:469][811]LogSavePackage: Moving '../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Saved/BP_ThirdPersonCharacterEA6F4B6543B00331A4A4F6A64FED3D4B.tmp' to '../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.22-08.00.56:480][811]LogFileHelpers: InternalPromptForCheckoutAndSave took 215 ms (total: 13.4 sec)
[2023.01.22-08.00.56:490][811]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.22-08.00.56:490][811]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.22-08.00.57:924][854]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-08.00.57:938][854]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.22-08.00.57:941][854]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.22-08.00.57:941][854]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.22-08.00.57:941][854]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 5 ms)
[2023.01.22-08.00.57:941][854]LogWorldPartition: Display: GenerateStreaming took 474 us (total: 21 ms)
[2023.01.22-08.00.57:942][854]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-08.00.57:942][854]PIE: New page: PIE session: ThirdPersonMap (Jan 21, 2023, 4:00:57 PM)
[2023.01.22-08.00.57:942][854]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.22-08.00.57:949][854]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006638s)
[2023.01.22-08.00.57:949][854]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006698s)
[2023.01.22-08.00.57:949][854]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-08.00.57:950][854]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.22-08.00.57:951][854]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.22-08.00.57:951][854]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.22-08.00.57:951][854]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.22-08.00.57:953][854]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.22-08.00.57:953][854]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 335 ms)
[2023.01.22-08.00.57:953][854]LogPlayLevel: PIE: World Init took: (0.003881s)
[2023.01.22-08.00.58:023][854]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.01.22-08.00.58:030][854]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.01.22-08.00.58:030][854]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-08.00.58:030][854]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-08.00.58:030][854]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-08.00.58:030][854]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-08.00.58:030][854]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-08.00.58:030][854]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-08.00.58:030][854]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-08.00.58:030][854]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-08.00.58:031][854]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-08.00.58:031][854]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-08.00.58:031][854]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-08.00.58:033][854]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-08.00.58:052][854]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Apple Audio Device)
[2023.01.22-08.00.58:052][854]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-08.00.58:052][854]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-08.00.58:053][854]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-08.00.58:054][854]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.01.22-08.00.58:054][854]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.01.22-08.00.58:056][854]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.01.22-08.00.58:056][854]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.01.22-08.00.58:056][854]LogInit: FAudioDevice initialized.
[2023.01.22-08.00.58:056][854]LogAudio: Display: Audio Device (ID: 20) registered with world 'ThirdPersonMap'.
[2023.01.22-08.00.58:059][854]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.22-08.00.58:062][854]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.22-00.00.58
[2023.01.22-08.00.58:062][854]LogWorld: Bringing up level for play took: 0.002890
[2023.01.22-08.00.58:065][854]LogOnline: OSS: Created online subsystem instance for: :Context_63
[2023.01.22-08.00.58:070][854]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.22-08.00.58:071][854]PIE: Server logged in
[2023.01.22-08.00.58:072][854]PIE: Play in editor total start time 0.134 seconds.
[2023.01.22-08.01.10:003][168]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-08.01.10:003][168]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.22-08.01.10:004][168]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-08.01.10:004][168]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-08.01.10:004][168]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.22-08.01.10:045][168]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-08.01.10:054][168]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-08.01.10:115][168]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.22-08.01.10:115][168]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.22-08.01.10:118][168]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.22-08.01.10:123][168]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-08.01.10:127][168]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.01.22-08.01.10:196][169]LogPlayLevel: Display: Destroying online subsystem :Context_63
[2023.01.22-08.01.20:750][730]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-08.01.20:941][730]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.22-08.01.20:942][730]LogSavePackage: Moving '../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Saved/BP_ThirdPersonCharacter861CB5E843D8F7FAE2D9D6829E8932BE.tmp' to '../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.22-08.01.20:953][730]LogFileHelpers: InternalPromptForCheckoutAndSave took 202 ms (total: 13.6 sec)
[2023.01.22-08.01.20:963][730]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.22-08.01.20:963][730]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.22-08.01.21:423][753]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.22-08.01.21:559][753]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.01.22-08.01.22:200][773]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-08.01.22:341][773]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.22-08.01.22:342][773]LogSavePackage: Moving '../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Saved/BP_ThirdPersonCharacter5D39B4B0463CE31DF16B7BA3D85C4B89.tmp' to '../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.22-08.01.22:353][773]LogFileHelpers: InternalPromptForCheckoutAndSave took 152 ms (total: 13.8 sec)
[2023.01.22-08.01.22:363][773]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.22-08.01.22:363][773]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.22-08.01.24:116][827]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-08.01.24:130][827]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.22-08.01.24:133][827]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.22-08.01.24:133][827]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.22-08.01.24:133][827]LogWorldPartition: Display: GetPartitionedActors took 24 us (total: 5 ms)
[2023.01.22-08.01.24:133][827]LogWorldPartition: Display: GenerateStreaming took 461 us (total: 21 ms)
[2023.01.22-08.01.24:134][827]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-08.01.24:134][827]PIE: New page: PIE session: ThirdPersonMap (Jan 21, 2023, 4:01:24 PM)
[2023.01.22-08.01.24:134][827]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.22-08.01.24:141][827]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006769s)
[2023.01.22-08.01.24:141][827]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006823s)
[2023.01.22-08.01.24:141][827]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-08.01.24:142][827]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.22-08.01.24:143][827]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.22-08.01.24:143][827]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.22-08.01.24:143][827]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.22-08.01.24:145][827]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.22-08.01.24:145][827]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 337 ms)
[2023.01.22-08.01.24:145][827]LogPlayLevel: PIE: World Init took: (0.003729s)
[2023.01.22-08.01.24:215][827]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.01.22-08.01.24:222][827]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.01.22-08.01.24:222][827]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-08.01.24:222][827]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-08.01.24:222][827]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-08.01.24:222][827]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-08.01.24:222][827]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-08.01.24:222][827]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-08.01.24:222][827]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-08.01.24:222][827]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-08.01.24:223][827]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-08.01.24:223][827]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-08.01.24:223][827]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-08.01.24:226][827]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-08.01.24:244][827]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Apple Audio Device)
[2023.01.22-08.01.24:244][827]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-08.01.24:244][827]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-08.01.24:244][827]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-08.01.24:245][827]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.01.22-08.01.24:245][827]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.01.22-08.01.24:247][827]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.01.22-08.01.24:247][827]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.01.22-08.01.24:247][827]LogInit: FAudioDevice initialized.
[2023.01.22-08.01.24:247][827]LogAudio: Display: Audio Device (ID: 21) registered with world 'ThirdPersonMap'.
[2023.01.22-08.01.24:250][827]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.22-08.01.24:252][827]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.22-00.01.24
[2023.01.22-08.01.24:253][827]LogWorld: Bringing up level for play took: 0.002673
[2023.01.22-08.01.24:255][827]LogOnline: OSS: Created online subsystem instance for: :Context_64
[2023.01.22-08.01.24:260][827]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.22-08.01.24:260][827]PIE: Server logged in
[2023.01.22-08.01.24:261][827]PIE: Play in editor total start time 0.131 seconds.
[2023.01.22-08.03.44:419][352]LogDerivedDataCache: C:/Users/bitch/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.203 and deleted 0 files with total size 0 MiB. Scanned 538 files in 536 folders with total size 44 MiB.
[2023.01.22-08.03.45:944][390]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-08.03.45:944][390]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.22-08.03.45:945][390]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-08.03.45:946][390]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-08.03.45:946][390]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.22-08.03.45:991][390]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-08.03.46:004][390]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-08.03.46:062][390]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.22-08.03.46:062][390]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.22-08.03.46:064][390]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.22-08.03.46:070][390]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-08.03.46:074][390]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.01.22-08.03.46:142][391]LogPlayLevel: Display: Destroying online subsystem :Context_64
[2023.01.22-08.05.12:339][446]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-08.05.12:615][446]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.22-08.05.12:615][446]LogSavePackage: Moving '../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Saved/BP_ThirdPersonCharacter941CC8794B2D4C95806C8BB0068F2BDB.tmp' to '../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.22-08.05.12:627][446]LogFileHelpers: InternalPromptForCheckoutAndSave took 287 ms (total: 14.1 sec)
[2023.01.22-08.05.12:639][446]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.22-08.05.12:639][446]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.22-08.05.12:971][465]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.22-08.05.13:114][465]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.01.22-08.05.13:447][468]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-08.05.13:674][468]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.22-08.05.13:675][468]LogSavePackage: Moving '../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Saved/BP_ThirdPersonCharacterB49F8740441940D09770BA8DBDAC7C7D.tmp' to '../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.22-08.05.13:686][468]LogFileHelpers: InternalPromptForCheckoutAndSave took 239 ms (total: 14.3 sec)
[2023.01.22-08.05.13:697][468]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.22-08.05.13:697][468]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.22-08.05.15:464][523]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-08.05.15:478][523]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.22-08.05.15:481][523]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.22-08.05.15:481][523]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.22-08.05.15:481][523]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 5 ms)
[2023.01.22-08.05.15:482][523]LogWorldPartition: Display: GenerateStreaming took 510 us (total: 22 ms)
[2023.01.22-08.05.15:482][523]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-08.05.15:482][523]PIE: New page: PIE session: ThirdPersonMap (Jan 21, 2023, 4:05:15 PM)
[2023.01.22-08.05.15:482][523]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.22-08.05.15:492][523]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009226s)
[2023.01.22-08.05.15:492][523]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.009321s)
[2023.01.22-08.05.15:492][523]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-08.05.15:493][523]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.22-08.05.15:494][523]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.22-08.05.15:494][523]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.22-08.05.15:494][523]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.22-08.05.15:496][523]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.22-08.05.15:496][523]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 339 ms)
[2023.01.22-08.05.15:496][523]LogPlayLevel: PIE: World Init took: (0.004192s)
[2023.01.22-08.05.15:569][523]LogUObjectHash: Compacting FUObjectHashTables data took   3.13ms
[2023.01.22-08.05.15:577][523]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.01.22-08.05.15:577][523]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-08.05.15:577][523]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-08.05.15:577][523]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-08.05.15:577][523]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-08.05.15:577][523]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-08.05.15:577][523]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-08.05.15:577][523]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-08.05.15:578][523]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-08.05.15:578][523]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-08.05.15:578][523]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-08.05.15:578][523]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-08.05.15:581][523]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-08.05.15:603][523]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Apple Audio Device)
[2023.01.22-08.05.15:603][523]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-08.05.15:603][523]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-08.05.15:603][523]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-08.05.15:605][523]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.01.22-08.05.15:605][523]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.01.22-08.05.15:607][523]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.01.22-08.05.15:607][523]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.01.22-08.05.15:607][523]LogInit: FAudioDevice initialized.
[2023.01.22-08.05.15:607][523]LogAudio: Display: Audio Device (ID: 22) registered with world 'ThirdPersonMap'.
[2023.01.22-08.05.15:610][523]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.22-08.05.15:614][523]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.22-00.05.15
[2023.01.22-08.05.15:614][523]LogWorld: Bringing up level for play took: 0.003549
[2023.01.22-08.05.15:617][523]LogOnline: OSS: Created online subsystem instance for: :Context_65
[2023.01.22-08.05.15:622][523]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.22-08.05.15:622][523]PIE: Server logged in
[2023.01.22-08.05.15:623][523]PIE: Play in editor total start time 0.145 seconds.
[2023.01.22-08.06.04:295][758]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-08.06.04:295][758]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.22-08.06.04:296][758]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-08.06.04:297][758]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-08.06.04:297][758]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.22-08.06.04:315][758]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-08.06.04:325][758]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-08.06.04:385][758]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.22-08.06.04:385][758]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.22-08.06.04:387][758]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.22-08.06.04:393][758]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-08.06.04:397][758]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.01.22-08.06.04:469][759]LogPlayLevel: Display: Destroying online subsystem :Context_65
[2023.01.22-08.07.03:416][142]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.22-08.07.03:553][142]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.01.22-08.07.04:284][169]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-08.07.04:477][169]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.22-08.07.04:478][169]LogSavePackage: Moving '../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Saved/BP_ThirdPersonCharacter19CAE4EC427C39D30194FA923B9D9F12.tmp' to '../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.22-08.07.04:488][169]LogFileHelpers: InternalPromptForCheckoutAndSave took 204 ms (total: 14.5 sec)
[2023.01.22-08.07.04:498][169]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.22-08.07.04:499][169]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.22-08.07.06:029][218]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-08.07.06:044][218]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.22-08.07.06:046][218]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.22-08.07.06:047][218]LogWorldPartition: Display: GetPartitionedActors started...
