Log file open, 01/22/23 23:14:32
[2023.01.23-07.16.08:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Audio/Light01.uasset"
[2023.01.23-07.16.08:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.23-07.16.08:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Audio/Light02.uasset"
[2023.01.23-07.16.08:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.23-07.16.08:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.23-07.16.08:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.23-07.16.08:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.23-07.16.08:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.23-07.16.08:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.23-07.16.08:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.23-07.16.09:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.23-07.16.09:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.23-07.16.09:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.23-07.16.09:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.23-07.16.09:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.23-07.16.09:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.23-07.16.09:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.23-07.16.09:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.23-07.16.09:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.23-07.16.09:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.23-07.16.09:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.23-07.16.09:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.23-07.16.09:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.23-07.16.09:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.23-07.16.09:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.23-07.16.09:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.23-07.16.09:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.23-07.16.09:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.23-07.16.09:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.23-07.16.09:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.23-07.16.09:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.23-07.16.09:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.23-07.16.09:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.23-07.16.09:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.23-07.16.10:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.23-07.16.10:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.23-07.16.10:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.23-07.16.10:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.23-07.16.10:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.23-07.16.10:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.23-07.16.10:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.23-07.16.10:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.23-07.16.10:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.23-07.16.10:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.23-07.16.10:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.23-07.16.10:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.23-07.16.10:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.23-07.16.10:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.23-07.16.10:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.23-07.16.10:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.23-07.16.10:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.23-07.16.10:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.23-07.16.10:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.23-07.16.10:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.23-07.16.10:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.23-07.16.10:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.23-07.16.10:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.23-07.16.10:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.23-07.16.10:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.23-07.16.10:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.23-07.16.10:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.23-07.16.10:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.23-07.16.10:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.23-07.16.10:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.23-07.16.10:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.23-07.16.10:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.23-07.16.10:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.23-07.16.10:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.23-07.16.10:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.23-07.16.11:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.23-07.16.11:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.23-07.16.11:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.23-07.16.11:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.23-07.16.11:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.23-07.16.11:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.23-07.16.11:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.23-07.16.11:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.23-07.16.11:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.23-07.16.11:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.23-07.16.11:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.23-07.16.11:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.23-07.16.11:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.23-07.16.11:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.23-07.16.11:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.23-07.16.11:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.23-07.16.11:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.23-07.16.11:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.23-07.16.11:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.23-07.16.11:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.23-07.16.11:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.23-07.16.11:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.23-07.16.11:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.23-07.16.11:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.23-07.16.11:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.23-07.16.11:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.23-07.16.11:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.23-07.16.11:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.23-07.16.11:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.23-07.16.11:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.23-07.16.11:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
