Log file open, 02/11/23 19:59:10
[2023.02.12-03.59.51:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.12-03.59.52:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.12-03.59.52:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.12-03.59.52:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.12-03.59.52:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.12-03.59.53:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.12-03.59.53:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.12-03.59.53:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.12-03.59.53:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.12-03.59.54:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.12-03.59.54:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.12-03.59.54:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.12-03.59.54:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.12-03.59.55:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.12-03.59.55:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.12-03.59.55:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.12-03.59.55:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.12-03.59.55:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.12-03.59.55:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.12-03.59.55:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.12-03.59.55:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.12-03.59.55:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.12-03.59.55:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.12-03.59.55:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.12-03.59.55:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.12-03.59.55:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.12-03.59.55:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.12-03.59.55:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.12-03.59.55:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.12-03.59.55:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.12-03.59.55:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.12-03.59.55:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.12-03.59.55:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.12-03.59.55:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.12-03.59.55:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.12-03.59.55:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.12-03.59.55:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.12-03.59.55:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.12-03.59.55:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.12-03.59.55:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.12-03.59.55:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.12-03.59.56:285][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-03.59.56:456][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Architecture/Floor_400x400) ...
[2023.02.12-03.59.57:225][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.351365 seconds
[2023.02.12-03.59.57:226][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.12-03.59.57:233][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.02.12-03.59.57:234][  0]LogSavePackage: Moving '../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Saved/Floor_400x4005588396749F66E651CA6F7AF80F89799.tmp' to '../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.02.12-03.59.57:236][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 950 ms
[2023.02.12-03.59.57:236][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.12-03.59.57:236][  0]Cmd: MAP LOAD FILE="../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.12-03.59.57:245][  0]LightingResults: New page: Lighting Build
[2023.02.12-03.59.57:250][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.12-03.59.57:251][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-03.59.57:251][  0]MapCheck: New page: Map Check
[2023.02.12-03.59.57:251][  0]LightingResults: New page: Lighting Build
[2023.02.12-03.59.57:259][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.12-03.59.57:263][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.12-04.00.02:512][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.12-04.00.02:512][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-04.00.02:513][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.12-04.00.02:520][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.12-04.00.02:520][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.12-04.00.02:520][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.12-04.00.03:218][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.12-04.00.03:218][  0]LogWorldPartition: Display: WorldPartition initialize took 697 ms
[2023.02.12-04.00.03:222][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.12-04.00.03:237][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.12-04.00.03:238][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.12-04.00.03:238][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.382ms to complete.
[2023.02.12-04.00.03:238][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 6.003
[2023.02.12-04.00.03:256][  0]LogUnrealEdMisc: Total Editor Startup Time, took 53.007
[2023.02.12-04.00.03:256][  0]LogShaderCompilers: Display: ================================================
[2023.02.12-04.00.03:256][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.12-04.00.03:256][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.02.12-04.00.03:256][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2023.02.12-04.00.03:256][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.01%
[2023.02.12-04.00.03:256][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.12-04.00.03:256][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.12-04.00.03:256][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.12-04.00.03:256][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.12-04.00.03:256][  0]LogShaderCompilers: Display: ================================================
[2023.02.12-04.00.03:536][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-04.00.03:554][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-04.00.03:563][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-04.00.03:569][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-04.00.03:626][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.12-04.00.03:639][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.12-04.00.03:653][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.12-04.00.03:669][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.12-04.00.03:707][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.12-04.00.03:722][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.12-04.00.03:736][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.12-04.00.03:749][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.12-04.00.03:763][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.12-04.00.03:778][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.12-04.00.04:816][  0]LogSlate: Took 0.000176 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.12-04.00.04:819][  0]LogSlate: Took 0.000128 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.12-04.00.04:821][  0]LogSlate: Took 0.000111 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.12-04.00.04:831][  0]LogSlate: Took 0.009470 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.12-04.00.04:859][  0]LogViewport: Scene viewport resized to 1526x585, mode Windowed.
[2023.02.12-04.00.04:940][  0]LogSlate: Took 0.005526 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.12-04.00.06:062][  0]LogStall: Startup...
[2023.02.12-04.00.06:064][  0]LogStall: Startup complete.
[2023.02.12-04.00.06:074][  0]LogLoad: (Engine Initialization) Total time: 55.83 seconds
[2023.02.12-04.00.06:074][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.12-04.00.06:158][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.02.12-04.00.06:158][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.02.12-04.00.06:334][  0]LogAssetRegistry: Asset discovery search completed in 51.9637 seconds
[2023.02.12-04.00.06:341][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.12-04.00.06:342][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.12-04.00.07:306][  6]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny_Simple) ...
[2023.02.12-04.01.13:811][904]LogDerivedDataCache: C:/Users/bitch/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.156 and deleted 0 files with total size 0 MiB. Scanned 1139 files in 1137 folders with total size 70 MiB.
[2023.02.12-04.01.50:640][888]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Characters/Parkour/Animations/Left_Turn.Left_Turn
[2023.02.12-04.01.50:701][888]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-04.01.51:053][888]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.02.12-04.01.51:131][888]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.12-04.01.51:390][888]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-04.01.51:525][888]LogSlate: Took 0.014819 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.12-04.01.51:537][888]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ApexDestruction.DestructibleMesh'
[2023.02.12-04.01.51:547][888]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-04.01.51:583][888]LogViewport: Scene viewport resized to 964x460, mode Windowed.
[2023.02.12-04.01.51:623][888]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.12-04.01.52:546][890]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn_Simple) ...
[2023.02.12-04.02.06:253][351]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Parkour/Animations/Left_Turn.Left_Turn
[2023.02.12-04.02.07:256][372]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Margin 'Sequencer.ToolBar.Block.Padding'.'
[2023.02.12-04.02.07:256][372]LogSlateStyle: Warning: Unable to find Slate Widget Style 'Sequencer.ToolBar.Label'. Using FTextBlockStyle defaults instead.
[2023.02.12-04.02.07:256][372]LogSlateStyle: Warning: Unable to find Slate Widget Style 'Sequencer.ToolBar.Label'. Using FTextBlockStyle defaults instead.
[2023.02.12-04.02.07:261][372]LogSlateStyle: Warning: Unable to find Slate Widget Style 'Sequencer.ToolBar'. Using FToolbarStyle defaults instead.
[2023.02.12-04.02.07:261][372]LogSlateStyle: Warning: Unable to find Slate Widget Style 'Sequencer.ToolBar'. Using FToolbarStyle defaults instead.
[2023.02.12-04.02.09:014][422]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Parkour/Animations/Left_Turn.Left_Turn
[2023.02.12-04.02.09:015][422]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Parkour/Animations/Left_Turn.Left_Turn
[2023.02.12-04.02.10:550][455]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Parkour/Animations/Left_Turn.Left_Turn
[2023.02.12-04.02.10:552][455]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Parkour/Animations/Left_Turn.Left_Turn
[2023.02.12-04.02.10:556][455]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Parkour/Animations/Left_Turn.Left_Turn
[2023.02.12-04.02.11:104][463]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Parkour/Animations/Left_Turn.Left_Turn
[2023.02.12-04.02.11:107][463]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Parkour/Animations/Left_Turn.Left_Turn
[2023.02.12-04.02.11:117][463]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Parkour/Animations/Left_Turn.Left_Turn
[2023.02.12-04.02.13:394][507]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-04.02.13:566][507]LogSavePackage: Moving output files for package: /Game/Characters/Parkour/Animations/Left_Turn
[2023.02.12-04.02.13:568][507]LogSavePackage: Moving '../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Saved/Left_Turn987DD8B14C9B9AE9D74E5FA0A56128DE.tmp' to '../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/Characters/Parkour/Animations/Left_Turn.uasset'
[2023.02.12-04.02.13:595][507]LogFileHelpers: InternalPromptForCheckoutAndSave took 200 ms (total: 1.15 sec)
[2023.02.12-04.02.13:610][507]AssetCheck: New page: Asset Save: Left_Turn
[2023.02.12-04.02.13:610][507]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Parkour/Animations/Left_Turn.Left_Turn
[2023.02.12-04.02.13:692][508]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.02.12-04.02.16:836][560]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-04.02.16:972][560]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.12-04.02.16:972][560]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-04.02.29:234][932]LogSlateStyle: Warning: Unable to find Slate Widget Style 'Sequencer.ToolBar.Label'. Using FTextBlockStyle defaults instead.
[2023.02.12-04.02.29:235][932]LogSlateStyle: Warning: Unable to find Slate Widget Style 'Sequencer.ToolBar.Label'. Using FTextBlockStyle defaults instead.
[2023.02.12-04.02.29:240][932]LogSlateStyle: Warning: Unable to find Slate Widget Style 'Sequencer.ToolBar'. Using FToolbarStyle defaults instead.
[2023.02.12-04.02.29:240][932]LogSlateStyle: Warning: Unable to find Slate Widget Style 'Sequencer.ToolBar'. Using FToolbarStyle defaults instead.
[2023.02.12-04.02.30:409][963]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Parkour/Animations/Right_Turn.Right_Turn
[2023.02.12-04.02.30:410][963]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Parkour/Animations/Right_Turn.Right_Turn
[2023.02.12-04.02.32:668][999]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Parkour/Animations/Right_Turn.Right_Turn
[2023.02.12-04.02.32:669][999]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Parkour/Animations/Right_Turn.Right_Turn
[2023.02.12-04.02.32:674][999]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Parkour/Animations/Right_Turn.Right_Turn
[2023.02.12-04.02.34:235][ 22]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-04.02.34:424][ 22]LogSavePackage: Moving output files for package: /Game/Characters/Parkour/Animations/Right_Turn
[2023.02.12-04.02.34:425][ 22]LogSavePackage: Moving '../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Saved/Right_TurnB1A46C5F46AD22C4EE8830BFE133CEB9.tmp' to '../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/Characters/Parkour/Animations/Right_Turn.uasset'
